MUNICIPIO,PERIODO,CULTIVO,AREA SEMABRADA (ha),AREA COSECHADA (ha),RENDIMIENTO (t/ha),PRODUCCION (t)
AGUACHICA,2018A,MAIZ TRADICIONAL,1400,1200,1,1200
AGUACHICA,2018A,FRIJOL,300,270,1,270
AGUACHICA,2018A,AHUYAMA,10,10,10,100
AGUACHICA,2018A,MAIZ TECNIFICADO,350,320,2.8,896
AGUACHICA,2018B,MAIZ TRADICIONAL,1000,900,1,900
AGUACHICA,2018B,FRIJOL,400,390,1,390
AGUACHICA,2018B,AHUYAMA,10,10,10,100
AGUACHICA,2018B,MAIZ TECNIFICADO,170,170,3.2,544
AGUACHICA,2018B,ALGODON,83,83,2.5,208
AGUSTIN CODAZZI,2018A,ARROZ RIEGO,70,70,6,420
AGUSTIN CODAZZI,2018A,TOMATE,12,10,12,120
AGUSTIN CODAZZI,2018A,FRIJOL,206,206,1,206
AGUSTIN CODAZZI,2018A,MAIZ TRADICIONAL,657,650,1,650
AGUSTIN CODAZZI,2018A,MELON,8,4,4,16
AGUSTIN CODAZZI,2018A,MAIZ TECNIFICADO,40,40,3,120
AGUSTIN CODAZZI,2018B,ARROZ RIEGO,70,70,5.5,385
AGUSTIN CODAZZI,2018B,FRIJOL,355,355,1,355
AGUSTIN CODAZZI,2018B,MAIZ TRADICIONAL,590,550,1,550
AGUSTIN CODAZZI,2018B,MAIZ TECNIFICADO,40,40,2.6,104
AGUSTIN CODAZZI,2018B,TOMATE,15,15,12,180
AGUSTIN CODAZZI,2018B,ALGODON,7,7,2.5,18
ASTREA,2018A,PATILLA,25,17,10,170
ASTREA,2018A,MAIZ TRADICIONAL,700,400,0.8,320
ASTREA,2018A,AHUYAMA,30,20,10,200
ASTREA,2018A,MELON,20,15,12,180
ASTREA,2018B,MAIZ TRADICIONAL,500,450,0.7,315
ASTREA,2018B,AHUYAMA,20,16,8,128
ASTREA,2018B,ALGODON,50,50,2.5,125
BECERRIL,2018A,ARROZ RIEGO,640,630,5.8,3654
BECERRIL,2018A,FRIJOL,330,290,0.8,232
BECERRIL,2018A,MAIZ TRADICIONAL,1200,900,1,900
BECERRIL,2018A,AHUYAMA,50,50,15,750
BECERRIL,2018B,ARROZ RIEGO,480,480,5.5,2640
BECERRIL,2018B,FRIJOL,520,500,0.9,450
BECERRIL,2018B,MAIZ TRADICIONAL,1450,1300,1.2,1560
BECERRIL,2018B,AHUYAMA,70,70,17,1190
BECERRIL,2018B,ALGODON,48,48,1.8,86
BOSCONIA,2018A,PATILLA,80,60,6,360
BOSCONIA,2018A,ARROZ RIEGO,640,640,5.1,3264
BOSCONIA,2018A,FRIJOL,20,18,1,18
BOSCONIA,2018A,MAIZ TRADICIONAL,40,35,1,35
BOSCONIA,2018A,AHUYAMA,20,18,10,180
BOSCONIA,2018B,PATILLA,80,60,6,360
BOSCONIA,2018B,ARROZ RIEGO,640,640,5.1,3264
BOSCONIA,2018B,FRIJOL,20,18,1,18
BOSCONIA,2018B,MAIZ TRADICIONAL,40,35,0.8,28
BOSCONIA,2018B,AHUYAMA,20,10,10,100
BOSCONIA,2018B,ALGODON,190,190,2.2,418
CHIMICHAGUA,2018A,PATILLA,35,32,8,256
CHIMICHAGUA,2018A,FRIJOL,100,85,0.7,60
CHIMICHAGUA,2018A,MAIZ TRADICIONAL,230,200,0.8,160
CHIMICHAGUA,2018A,AHUYAMA,200,130,9,1170
CHIMICHAGUA,2018B,PATILLA,25,20,8,160
CHIMICHAGUA,2018B,FRIJOL,80,66,0.7,46
CHIMICHAGUA,2018B,MAIZ TRADICIONAL,260,200,0.8,160
CHIMICHAGUA,2018B,AHUYAMA,140,115,9,1035
CHIRIGUANA,2018A,ARROZ RIEGO,143,143,6,858
CHIRIGUANA,2018A,FRIJOL,3,3,0.5,2
CHIRIGUANA,2018A,MAIZ TRADICIONAL,326,326,1,326
CHIRIGUANA,2018A,MELON,12,12,22,264
CHIRIGUANA,2018A,AJI,8,8,4,32
CHIRIGUANA,2018A,PATILLA,6,6,9,54
CHIRIGUANA,2018A,AHUYAMA,15,10,6.3,63
CHIRIGUANA,2018B,MELON,15,15,22,330
CHIRIGUANA,2018B,ARROZ RIEGO,200,200,5.5,1100
CHIRIGUANA,2018B,PATILLA,8,8,12,96
CHIRIGUANA,2018B,FRIJOL,5,5,1,5
CHIRIGUANA,2018B,MAIZ TRADICIONAL,380,360,1,360
CHIRIGUANA,2018B,AJI,4,4,4,16
CHIRIGUANA,2018B,AHUYAMA,15,15,12,180
CURUMANI,2018A,ARROZ RIEGO,44,44,5,220
CURUMANI,2018A,FRIJOL,250,230,0.8,184
CURUMANI,2018A,MAIZ TRADICIONAL,300,300,1.5,450
CURUMANI,2018A,MELON,50,50,6,300
CURUMANI,2018B,MELON,20,20,30,600
CURUMANI,2018B,FRIJOL,250,250,1,250
CURUMANI,2018B,MAIZ TRADICIONAL,200,180,1,180
EL COPEY,2018A,TOMATE,12,10,11,110
EL COPEY,2018A,ARROZ RIEGO,94,70,4,280
EL COPEY,2018A,FRIJOL,280,140,0.7,98
EL COPEY,2018A,MAIZ TRADICIONAL,650,400,1,400
EL COPEY,2018A,MELON,300,160,9,1440
EL COPEY,2018A,PATILLA,450,400,10,4000
EL COPEY,2018A,AHUYAMA,40,30,12,360
EL COPEY,2018B,ARROZ RIEGO,90,70,3.5,245
EL COPEY,2018B,FRIJOL,43,40,0.7,28
EL COPEY,2018B,MELON,225,200,9,1800
EL COPEY,2018B,MAIZ TRADICIONAL,820,450,1,450
EL COPEY,2018B,PATILLA,240,200,10,2000
EL COPEY,2018B,AHUYAMA,60,45,16,720
EL PASO,2018A,ARROZ RIEGO,800,750,6,4500
EL PASO,2018A,MAIZ TRADICIONAL,45,45,1,45
EL PASO,2018A,PATILLA,70,50,10,500
EL PASO,2018B,ARROZ RIEGO,400,400,5.5,2200
EL PASO,2018B,MAIZ TRADICIONAL,60,54,1.2,65
EL PASO,2018B,PATILLA,15,12,10,120
GAMARRA,2018A,MAIZ TECNIFICADO,312,300,2,600
GAMARRA,2018A,ARROZ RIEGO,52,45,4,180
GAMARRA,2018A,MAIZ TRADICIONAL,300,280,1,280
GAMARRA,2018A,AHUYAMA,12,10,10,100
GAMARRA,2018B,MAIZ TECNIFICADO,400,400,2,800
GAMARRA,2018B,ARROZ RIEGO,4,4,5.5,22
GAMARRA,2018B,MAIZ TRADICIONAL,115,90,1,90
GAMARRA,2018B,AHUYAMA,8,3,10,30
GAMARRA,2018B,ALGODON,92,92,2.5,230
GONZALEZ,2018A,CEBOLLA DE BULBO,21,21,18,378
GONZALEZ,2018A,CEBOLLA DE RAMA,7,7,39,273
GONZALEZ,2018A,PIMENTON,20,18,4,72
GONZALEZ,2018A,TOMATE,24,24,15,360
GONZALEZ,2018A,FRIJOL,55,55,2,110
GONZALEZ,2018A,MAIZ TRADICIONAL,41,41,1,41
GONZALEZ,2018B,CEBOLLA DE BULBO,10,10,18,180
GONZALEZ,2018B,CEBOLLA DE RAMA,7,7,40,280
GONZALEZ,2018B,PIMENTON,20,20,4,80
GONZALEZ,2018B,TOMATE,24,24,18,432
GONZALEZ,2018B,FRIJOL,60,60,1.5,90
GONZALEZ,2018B,MAIZ TRADICIONAL,48,48,1.2,58
LA GLORIA,2018A,MAIZ TECNIFICADO,400,400,3,1200
LA GLORIA,2018A,FRIJOL,70,70,1,70
LA GLORIA,2018A,ARROZ RIEGO,500,500,6,3000
LA GLORIA,2018A,MAIZ TRADICIONAL,1000,800,1,800
LA GLORIA,2018A,AHUYAMA,60,60,10,600
LA GLORIA,2018B,MAIZ TECNIFICADO,500,500,3,1500
LA GLORIA,2018B,FRIJOL,50,50,0.8,40
LA GLORIA,2018B,ARROZ RIEGO,400,400,5.5,2200
LA GLORIA,2018B,MAIZ TRADICIONAL,1100,980,1.2,1176
LA GLORIA,2018B,AHUYAMA,50,45,10,450
LA JAGUA DE IBIRICO,2018A,TOMATE,25,24,10,240
LA JAGUA DE IBIRICO,2018A,CEBOLLA DE BULBO,14,14,2.7,38
LA JAGUA DE IBIRICO,2018A,FRIJOL,350,342,1.8,616
LA JAGUA DE IBIRICO,2018A,MAIZ TRADICIONAL,1000,800,1.5,1200
LA JAGUA DE IBIRICO,2018A,ARROZ RIEGO,480,480,5.8,2784
LA JAGUA DE IBIRICO,2018A,MELON,10,9,8,72
LA JAGUA DE IBIRICO,2018A,PATILLA,6,5,12,60
LA JAGUA DE IBIRICO,2018A,AHUYAMA,16,16,8,128
LA JAGUA DE IBIRICO,2018B,TOMATE,25,25,18,450
LA JAGUA DE IBIRICO,2018B,CEBOLLA DE BULBO,14,14,18,252
LA JAGUA DE IBIRICO,2018B,MELON,10,9,30,270
LA JAGUA DE IBIRICO,2018B,FRIJOL,460,450,0.8,360
LA JAGUA DE IBIRICO,2018B,ARROZ RIEGO,520,520,5.5,2860
LA JAGUA DE IBIRICO,2018B,MAIZ TRADICIONAL,1200,1000,0.8,800
LA JAGUA DE IBIRICO,2018B,PATILLA,6,6,12,72
LA PAZ,2018A,PIMENTON,120,100,4,400
LA PAZ,2018A,TOMATE,70,45,8,360
LA PAZ,2018A,CEBOLLA DE BULBO,55,40,20,800
LA PAZ,2018A,FRIJOL,600,380,0.7,266
LA PAZ,2018A,MAIZ TRADICIONAL,1000,720,1,720
LA PAZ,2018A,MELON,80,60,10,600
LA PAZ,2018A,PATILLA,90,65,10,650
LA PAZ,2018A,AHUYAMA,30,25,10,250
LA PAZ,2018B,TOMATE,64,52,8,416
LA PAZ,2018B,PIMENTON,80,64,4,256
LA PAZ,2018B,CEBOLLA DE BULBO,35,28,20,560
LA PAZ,2018B,MELON,33,22,12,264
LA PAZ,2018B,FRIJOL,420,380,0.7,266
LA PAZ,2018B,MAIZ TRADICIONAL,680,600,1,600
LA PAZ,2018B,PATILLA,28,22,10,220
LA PAZ,2018B,AHUYAMA,38,32,10,320
LA PAZ,2018B,ALGODON,150,150,2.5,375
MANAURE,2018A,CILANTRO,30,25,6,150
MANAURE,2018A,TOMATE,10,8,10,80
MANAURE,2018A,FRIJOL,70,66,0.9,59
MANAURE,2018A,MAIZ TRADICIONAL,340,340,2,680
MANAURE,2018A,AJI,7,6,4,24
MANAURE,2018B,CILANTRO,50,45,6.5,293
MANAURE,2018B,TOMATE,15,12,10,120
MANAURE,2018B,MAIZ TRADICIONAL,450,450,1,450
MANAURE,2018B,FRIJOL,85,80,1.1,88
MANAURE,2018B,AJI,10,8,4.5,36
PAILITAS,2018A,MAIZ TECNIFICADO,40,40,2,80
PAILITAS,2018A,FRIJOL,8,8,1,8
PAILITAS,2018A,ARROZ RIEGO,12,12,5.5,66
PAILITAS,2018A,MAIZ TRADICIONAL,60,60,2,120
PAILITAS,2018A,MELON,5,3,35,105
PAILITAS,2018A,AHUYAMA,6,6,12,72
PAILITAS,2018B,MAIZ TECNIFICADO,30,30,2,60
PAILITAS,2018B,ARROZ RIEGO,10,9,5.5,50
PAILITAS,2018B,MELON,5,3,30,90
PAILITAS,2018B,MAIZ TRADICIONAL,50,50,1.2,60
PAILITAS,2018B,FRIJOL,8,8,1,8
PELAYA,2018A,MAIZ TECNIFICADO,1800,1700,3,5100
PELAYA,2018A,ARROZ RIEGO,30,30,6,180
PELAYA,2018A,FRIJOL,40,36,1,36
PELAYA,2018A,MAIZ TRADICIONAL,2000,1500,1.2,1800
PELAYA,2018B,MAIZ TECNIFICADO,1800,1700,3.5,5950
PELAYA,2018B,MAIZ TRADICIONAL,2500,2000,1,2000
PELAYA,2018B,FRIJOL,50,50,0.8,40
PUEBLO BELLO,2018A,TOMATE,7,6,7,42
PUEBLO BELLO,2018A,FRIJOL,135,130,0.7,91
PUEBLO BELLO,2018A,MAIZ TRADICIONAL,410,380,0.9,342
PUEBLO BELLO,2018A,AHUYAMA,38,37,11,407
PUEBLO BELLO,2018B,MAIZ TRADICIONAL,411,381,0.9,343
PUEBLO BELLO,2018B,FRIJOL,136,132,0.7,92
RIO DE ORO,2018A,CEBOLLA DE RAMA,150,140,20,2800
RIO DE ORO,2018A,PIMENTON,10,10,4,40
RIO DE ORO,2018A,MAIZ TECNIFICADO,40,40,2,80
RIO DE ORO,2018A,TOMATE,10,5,10,50
RIO DE ORO,2018A,FRIJOL,30,30,1.5,45
RIO DE ORO,2018A,MAIZ TRADICIONAL,350,350,1.2,420
RIO DE ORO,2018B,CEBOLLA DE RAMA,40,40,30,1200
RIO DE ORO,2018B,PIMENTON,15,15,4,60
RIO DE ORO,2018B,MAIZ TECNIFICADO,30,30,1.5,45
RIO DE ORO,2018B,MAIZ TRADICIONAL,350,350,1.2,420
RIO DE ORO,2018B,FRIJOL,100,70,1.2,84
SAN ALBERTO,2018A,CEBOLLA DE BULBO,78,78,7.5,585
SAN ALBERTO,2018A,ARROZ RIEGO,180,96,4.9,470
SAN ALBERTO,2018A,FRIJOL,75,75,2,150
SAN ALBERTO,2018A,MAIZ TRADICIONAL,38,35,1.5,53
SAN ALBERTO,2018B,ARROZ RIEGO,177,155,5.6,868
SAN ALBERTO,2018B,MAIZ TRADICIONAL,38,38,1.2,46
SAN ALBERTO,2018B,FRIJOL,75,75,1.2,90
SAN DIEGO,2018A,ARROZ RIEGO,77,75,5.5,413
SAN DIEGO,2018A,PATILLA,9,9,7,63
SAN DIEGO,2018A,FRIJOL,102,98,0.5,49
SAN DIEGO,2018A,MAIZ TRADICIONAL,270,265,0.9,239
SAN DIEGO,2018A,AHUYAMA,20,18,12,216
SAN DIEGO,2018A,MELON,11,11,6,66
SAN DIEGO,2018A,MAIZ TECNIFICADO,60,57,1.7,97
SAN DIEGO,2018B,ARROZ RIEGO,81,78,5.6,437
SAN DIEGO,2018B,MELON,19,19,6,114
SAN DIEGO,2018B,PATILLA,15,15,7,105
SAN DIEGO,2018B,MAIZ TRADICIONAL,288,285,0.9,257
SAN DIEGO,2018B,MAIZ TECNIFICADO,72,70,1.7,119
SAN DIEGO,2018B,ALGODON,58,58,2.5,145
SAN MARTIN,2018A,ARROZ RIEGO,1800,1800,5,9000
SAN MARTIN,2018A,FRIJOL,20,15,1.5,23
SAN MARTIN,2018A,MAIZ TRADICIONAL,50,50,1.3,65
SAN MARTIN,2018A,MAIZ TECNIFICADO,253,200,3.5,700
SAN MARTIN,2018B,ARROZ RIEGO,1500,1500,5,7500
SAN MARTIN,2018B,MAIZ TRADICIONAL,25,25,1.2,30
SAN MARTIN,2018B,MAIZ TECNIFICADO,253,240,3.4,816
TAMALAMEQUE,2018A,PATILLA,100,80,10,800
TAMALAMEQUE,2018A,ARROZ RIEGO,800,780,5.2,4056
TAMALAMEQUE,2018A,FRIJOL,30,14,1,14
TAMALAMEQUE,2018A,MAIZ TRADICIONAL,280,180,1,180
TAMALAMEQUE,2018A,MELON,40,35,30,1050
TAMALAMEQUE,2018A,AHUYAMA,300,280,12,3360
TAMALAMEQUE,2018B,MELON,400,360,35,12600
TAMALAMEQUE,2018B,PATILLA,100,95,12,1140
TAMALAMEQUE,2018B,ARROZ RIEGO,800,750,5.2,3900
TAMALAMEQUE,2018B,MAIZ TRADICIONAL,300,200,1,200
VALLEDUPAR,2018A,PATILLA,20,15,10,150
VALLEDUPAR,2018A,,2500,2000,5.5,11000
VALLEDUPAR,2018A,TOMATE,15,15,10,150
VALLEDUPAR,2018A,FRIJOL,25,20,0.6,12
VALLEDUPAR,2018A,MAIZ TRADICIONAL,900,600,0.8,480
VALLEDUPAR,2018A,ARROZ RIEGO,2500,2000,5.5,11000
VALLEDUPAR,2018A,MELON,5,5,35,175
VALLEDUPAR,2018B,PATILLA,25,25,13,325
VALLEDUPAR,2018B,ARROZ RIEGO,2200,2100,5.3,11130
VALLEDUPAR,2018B,MAIZ TRADICIONAL,1500,1300,1.2,1560
